esp_code,employee_id,year_id,week,quantity_espsold
ESP001,EMP244,0,40,8
ESP001,EMP244,0,41,8
ESP001,EMP244,0,42,15
ESP001,EMP244,0,43,10
ESP001,EMP244,0,44,12
ESP001,EMP244,0,45,8
ESP001,EMP244,0,46,10
ESP001,EMP244,0,47,10
ESP001,EMP244,0,48,11
ESP001,EMP244,0,49,7
ESP001,EMP244,0,50,7
ESP001,EMP244,0,51,6
ESP001,EMP244,1,0,10
ESP001,EMP244,1,1,12
ESP001,EMP244,1,2,10
ESP001,EMP244,1,3,11
ESP001,EMP244,1,4,9
ESP001,EMP244,1,5,10
ESP001,EMP244,1,6,10
ESP001,EMP244,1,7,10
ESP001,EMP244,1,8,14
ESP001,EMP244,1,9,11
ESP001,EMP244,1,10,10
ESP001,EMP244,1,11,5
ESP001,EMP244,1,12,7
ESP001,EMP244,1,13,6
ESP001,EMP244,1,14,6
ESP001,EMP244,1,15,9
ESP001,EMP244,1,16,10
ESP001,EMP244,1,17,13
ESP001,EMP244,1,18,10
ESP001,EMP244,1,19,9
ESP001,EMP244,1,20,13
ESP001,EMP244,1,21,10
ESP001,EMP244,1,22,11
ESP001,EMP244,1,23,18
ESP001,EMP244,1,24,17
ESP001,EMP244,1,25,18
ESP001,EMP244,1,26,9
ESP001,EMP244,1,27,8
ESP001,EMP244,1,28,15
ESP001,EMP244,1,29,8
ESP001,EMP244,1,30,11
ESP001,EMP244,1,31,12
ESP001,EMP244,1,32,13
ESP001,EMP244,1,33,10
ESP001,EMP244,1,34,11
ESP001,EMP244,1,35,10
ESP001,EMP244,1,36,9
ESP001,EMP244,1,37,12
ESP001,EMP244,1,38,6
ESP001,EMP244,1,39,9
ESP001,EMP244,1,40,13
ESP001,EMP244,1,41,9
ESP001,EMP244,1,42,13
ESP001,EMP244,1,43,11
ESP001,EMP244,1,44,9
ESP001,EMP244,1,45,10
ESP001,EMP244,1,46,11
ESP001,EMP244,1,47,11
ESP001,EMP244,1,48,10
ESP001,EMP244,1,49,10
ESP001,EMP244,1,50,14
ESP001,EMP244,1,51,17
ESP002,EMP244,0,0,6
ESP002,EMP244,0,1,4
ESP002,EMP244,0,2,5
ESP002,EMP244,0,3,9
ESP002,EMP244,0,4,7
ESP002,EMP244,0,5,7
ESP002,EMP244,0,6,8
ESP002,EMP244,0,7,6
ESP002,EMP244,0,8,6
ESP002,EMP244,0,9,5
ESP002,EMP244,0,10,5
ESP002,EMP244,0,11,3
ESP002,EMP244,0,12,3
ESP002,EMP244,0,13,3
ESP002,EMP244,0,14,2
ESP002,EMP244,0,15,3
ESP002,EMP244,0,16,3
ESP002,EMP244,0,17,3
ESP002,EMP244,0,18,4
ESP002,EMP244,0,19,3
ESP002,EMP244,0,20,4
ESP002,EMP244,0,21,5
ESP002,EMP244,0,22,4
ESP002,EMP244,0,23,4
ESP002,EMP244,0,24,7
ESP002,EMP244,0,25,4
ESP002,EMP244,0,26,5
ESP002,EMP244,0,27,7
ESP002,EMP244,0,28,6
ESP002,EMP244,0,29,9
ESP002,EMP244,0,30,8
ESP002,EMP244,0,31,9
ESP002,EMP244,0,32,8
ESP002,EMP244,0,33,9
ESP002,EMP244,0,34,7
ESP002,EMP244,0,35,6
ESP002,EMP244,0,36,6
ESP002,EMP244,0,37,6
ESP002,EMP244,0,38,8
ESP002,EMP244,0,39,9
ESP002,EMP244,0,40,6
ESP002,EMP244,0,41,5
ESP002,EMP244,0,42,4
ESP002,EMP244,0,43,7
ESP002,EMP244,0,44,6
ESP002,EMP244,0,45,7
ESP002,EMP244,0,46,8
ESP002,EMP244,0,47,7
ESP002,EMP244,0,48,7
ESP002,EMP244,0,49,4
ESP002,EMP244,0,50,4
ESP002,EMP244,0,51,3
ESP002,EMP244,1,0,4
ESP002,EMP244,1,1,5
ESP002,EMP244,1,2,4
ESP002,EMP244,1,3,5
ESP002,EMP244,1,4,7
ESP002,EMP244,1,5,8
ESP002,EMP244,1,6,6
ESP002,EMP244,1,7,6
ESP002,EMP244,1,8,7
ESP002,EMP244,1,9,5
ESP002,EMP244,1,10,5
ESP002,EMP244,1,11,3
ESP002,EMP244,1,12,4
ESP002,EMP244,1,13,4
ESP002,EMP244,1,14,3
ESP002,EMP244,1,15,3
ESP002,EMP244,1,16,3
ESP002,EMP244,1,17,4
ESP002,EMP244,1,18,4
ESP002,EMP244,1,19,3
ESP002,EMP244,1,20,4
ESP002,EMP244,1,21,4
ESP002,EMP244,1,22,8
ESP002,EMP244,1,23,5
ESP002,EMP244,1,24,7
ESP002,EMP244,1,25,8
ESP002,EMP244,1,26,5
ESP002,EMP244,1,27,6
ESP002,EMP244,1,28,6
ESP002,EMP244,1,29,7
ESP002,EMP244,1,30,8
ESP002,EMP244,1,31,9
ESP002,EMP244,1,32,10
ESP002,EMP244,1,33,10
ESP002,EMP244,1,34,7
ESP002,EMP244,1,35,6
ESP002,EMP244,1,36,8
ESP002,EMP244,1,37,6
ESP002,EMP244,1,38,7
ESP002,EMP244,1,39,7
ESP002,EMP244,1,40,5
ESP002,EMP244,1,41,5
ESP002,EMP244,1,42,6
ESP002,EMP244,1,43,6
ESP002,EMP244,1,44,6
ESP002,EMP244,1,45,5
ESP002,EMP244,1,46,4
ESP002,EMP244,1,47,5
ESP002,EMP244,1,48,3
ESP002,EMP244,1,49,5
ESP002,EMP244,1,50,4
ESP002,EMP244,1,51,2
ESP003,EMP244,0,0,3
ESP003,EMP244,0,1,7
ESP003,EMP244,0,2,5
ESP003,EMP244,0,3,7
ESP003,EMP244,0,4,8
ESP003,EMP244,0,5,7
ESP003,EMP244,0,6,9
ESP003,EMP244,0,7,7
ESP003,EMP244,0,8,7
ESP003,EMP244,0,9,4
ESP003,EMP244,0,10,4
ESP003,EMP244,0,11,3
ESP003,EMP244,0,12,3
ESP003,EMP244,0,13,3
ESP003,EMP244,0,14,3
ESP003,EMP244,0,15,4
ESP003,EMP244,0,16,5
ESP003,EMP244,0,17,4
ESP003,EMP244,0,18,5
ESP003,EMP244,0,19,4
ESP003,EMP244,0,20,5
ESP003,EMP244,0,21,5
ESP003,EMP244,0,22,7
ESP003,EMP244,0,23,6
ESP003,EMP244,0,24,7
ESP003,EMP244,0,25,6
ESP003,EMP244,0,26,5
ESP003,EMP244,0,27,6
ESP003,EMP244,0,28,6
ESP003,EMP244,0,29,8
ESP003,EMP244,0,30,7
ESP003,EMP244,0,31,6
ESP003,EMP244,0,32,6
ESP003,EMP244,0,33,7
ESP003,EMP244,0,34,5
ESP003,EMP244,0,35,6
ESP003,EMP244,0,36,7
ESP003,EMP244,0,37,6
ESP003,EMP244,0,38,4
ESP003,EMP244,0,39,6
ESP003,EMP244,0,40,8
ESP003,EMP244,0,41,6
ESP003,EMP244,0,42,7
ESP003,EMP244,0,43,9
ESP003,EMP244,0,44,6
ESP003,EMP244,0,45,5
ESP003,EMP244,0,46,6
ESP003,EMP244,0,47,6
ESP003,EMP244,0,48,4
ESP003,EMP244,0,49,6
ESP003,EMP244,0,50,5
ESP003,EMP244,0,51,2
ESP003,EMP244,1,0,5
ESP003,EMP244,1,1,4
ESP003,EMP244,1,2,6
ESP003,EMP244,1,3,8
ESP003,EMP244,1,4,10
ESP003,EMP244,1,5,8
ESP003,EMP244,1,6,8
ESP003,EMP244,1,7,5
ESP003,EMP244,1,8,7
ESP003,EMP244,1,9,8
ESP003,EMP244,1,10,4
ESP003,EMP244,1,11,5
ESP003,EMP244,1,12,4
ESP003,EMP244,1,13,4
ESP003,EMP244,1,14,3
ESP003,EMP244,1,15,4
ESP003,EMP244,1,16,4
ESP003,EMP244,1,17,3
ESP003,EMP244,1,18,4
ESP003,EMP244,1,19,5
ESP003,EMP244,1,20,5
ESP003,EMP244,1,21,5
ESP003,EMP244,1,22,6
ESP003,EMP244,1,23,9
ESP003,EMP244,1,24,7
ESP003,EMP244,1,25,4
ESP003,EMP244,1,26,6
ESP003,EMP244,1,27,7
ESP003,EMP244,1,28,10
ESP003,EMP244,1,29,7
ESP003,EMP244,1,30,10
ESP003,EMP244,1,31,10
ESP003,EMP244,1,32,7
ESP003,EMP244,1,33,6
ESP003,EMP244,1,34,7
ESP003,EMP244,1,35,7
ESP003,EMP244,1,36,5
ESP003,EMP244,1,37,5
ESP003,EMP244,1,38,3
ESP003,EMP244,1,39,5
ESP003,EMP244,1,40,6
ESP003,EMP244,1,41,6
ESP003,EMP244,1,42,6
ESP003,EMP244,1,43,5
ESP003,EMP244,1,44,7
ESP003,EMP244,1,45,4
ESP003,EMP244,1,46,6
ESP003,EMP244,1,47,6
ESP003,EMP244,1,48,5
ESP003,EMP244,1,49,2
ESP003,EMP244,1,50,4
ESP003,EMP244,1,51,3
ESP004,EMP244,0,0,6
ESP004,EMP244,0,1,6
ESP004,EMP244,0,2,7
ESP004,EMP244,0,3,6
ESP004,EMP244,0,4,10
ESP004,EMP244,0,5,7
ESP004,EMP244,0,6,8
ESP004,EMP244,0,7,7
ESP004,EMP244,0,8,5
ESP004,EMP244,0,9,5
ESP004,EMP244,0,10,4
ESP004,EMP244,0,11,3
ESP004,EMP244,0,12,3
ESP004,EMP244,0,13,3
ESP004,EMP244,0,14,3
ESP004,EMP244,0,15,3
ESP004,EMP244,0,16,4
ESP004,EMP244,0,17,3
ESP004,EMP244,0,18,3
ESP004,EMP244,0,19,3
ESP004,EMP244,0,20,4
ESP004,EMP244,0,21,6
ESP004,EMP244,0,22,4
ESP004,EMP244,0,23,6
ESP004,EMP244,0,24,11
ESP004,EMP244,0,25,4
ESP004,EMP244,0,26,10
ESP004,EMP244,0,27,7
ESP004,EMP244,0,28,5
ESP004,EMP244,0,29,7
ESP004,EMP244,0,30,8
ESP004,EMP244,0,31,6
ESP004,EMP244,0,32,7
ESP004,EMP244,0,33,8
ESP004,EMP244,0,34,9
ESP004,EMP244,0,35,6
ESP004,EMP244,0,36,6
ESP004,EMP244,0,37,4
ESP004,EMP244,0,38,7
ESP004,EMP244,0,39,6
ESP004,EMP244,0,40,6
ESP004,EMP244,0,41,7
ESP004,EMP244,0,42,5
ESP004,EMP244,0,43,5
ESP004,EMP244,0,44,7
ESP004,EMP244,0,45,7
ESP004,EMP244,0,46,6
ESP004,EMP244,0,47,5
ESP004,EMP244,0,48,6
ESP004,EMP244,0,49,6
ESP004,EMP244,0,50,6
ESP004,EMP244,0,51,5
ESP004,EMP244,1,0,5
ESP004,EMP244,1,1,5
ESP004,EMP244,1,2,7
ESP004,EMP244,1,3,7
ESP004,EMP244,1,4,9
ESP004,EMP244,1,5,5
ESP004,EMP244,1,6,8
ESP004,EMP244,1,7,9
ESP004,EMP244,1,8,7
ESP004,EMP244,1,9,7
ESP004,EMP244,1,10,6
ESP004,EMP244,1,11,5
ESP004,EMP244,1,12,4
ESP004,EMP244,1,13,4
ESP004,EMP244,1,14,4
ESP004,EMP244,1,15,3
ESP004,EMP244,1,16,3
ESP004,EMP244,1,17,3
ESP004,EMP244,1,18,3
ESP004,EMP244,1,19,4
ESP004,EMP244,1,20,5
ESP004,EMP244,1,21,6
ESP004,EMP244,1,22,6
ESP004,EMP244,1,23,6
ESP004,EMP244,1,24,8
ESP004,EMP244,1,25,7
ESP004,EMP244,1,26,5
ESP004,EMP244,1,27,6
ESP004,EMP244,1,28,7
ESP004,EMP244,1,29,5
ESP004,EMP244,1,30,9
ESP004,EMP244,1,31,10
ESP004,EMP244,1,32,8
ESP004,EMP244,1,33,9
ESP004,EMP244,1,34,8
ESP004,EMP244,1,35,5
ESP004,EMP244,1,36,5
ESP004,EMP244,1,37,4
ESP004,EMP244,1,38,8
ESP004,EMP244,1,39,6
ESP004,EMP244,1,40,7
ESP004,EMP244,1,41,7
ESP004,EMP244,1,42,6
ESP004,EMP244,1,43,7
ESP004,EMP244,1,44,6
ESP004,EMP244,1,45,5
ESP004,EMP244,1,46,6
ESP004,EMP244,1,47,4
ESP004,EMP244,1,48,7
ESP004,EMP244,1,49,5
ESP004,EMP244,1,50,6
ESP004,EMP244,1,51,3
ESP005,EMP244,0,0,9
ESP005,EMP244,0,1,8
ESP005,EMP244,0,2,9
ESP005,EMP244,0,3,9
ESP005,EMP244,0,4,10
ESP005,EMP244,0,5,8
ESP005,EMP244,0,6,7
ESP005,EMP244,0,7,11
ESP005,EMP244,0,8,9
ESP005,EMP244,0,9,8
ESP005,EMP244,0,10,5
ESP005,EMP244,0,11,7
ESP005,EMP244,0,12,6
ESP005,EMP244,0,13,7
ESP005,EMP244,0,14,8
ESP005,EMP244,0,15,5
ESP005,EMP244,0,16,8
ESP005,EMP244,0,17,7
ESP005,EMP244,0,18,9
ESP005,EMP244,0,19,7
ESP005,EMP244,0,20,8
ESP005,EMP244,0,21,9
ESP005,EMP244,0,22,13
ESP005,EMP244,0,23,11
ESP005,EMP244,0,24,9
ESP005,EMP244,0,25,7
ESP005,EMP244,0,26,6
ESP005,EMP244,0,27,7
ESP005,EMP244,0,28,8
ESP005,EMP244,0,29,8
ESP005,EMP244,0,30,10
ESP005,EMP244,0,31,8
ESP005,EMP244,0,32,11
ESP005,EMP244,0,33,10
ESP005,EMP244,0,34,12
ESP005,EMP244,0,35,9
ESP005,EMP244,0,36,8
ESP005,EMP244,0,37,9
ESP005,EMP244,0,38,8
ESP005,EMP244,0,39,6
ESP005,EMP244,0,40,6
ESP005,EMP244,0,41,11
ESP005,EMP244,0,42,8
ESP005,EMP244,0,43,8
ESP005,EMP244,0,44,8
ESP005,EMP244,0,45,11
ESP005,EMP244,0,46,9
ESP005,EMP244,0,47,6
ESP005,EMP244,0,48,7
ESP005,EMP244,0,49,7
ESP005,EMP244,0,50,7
ESP005,EMP244,0,51,5
ESP005,EMP244,1,0,6
ESP005,EMP244,1,1,8
ESP005,EMP244,1,2,10
ESP005,EMP244,1,3,11
ESP005,EMP244,1,4,7
ESP005,EMP244,1,5,9
ESP005,EMP244,1,6,7
ESP005,EMP244,1,7,9
ESP005,EMP244,1,8,10
ESP005,EMP244,1,9,11
ESP005,EMP244,1,10,6
ESP005,EMP244,1,11,9
ESP005,EMP244,1,12,8
ESP005,EMP244,1,13,7
ESP005,EMP244,1,14,6
ESP005,EMP244,1,15,7
ESP005,EMP244,1,16,7
ESP005,EMP244,1,17,7
ESP005,EMP244,1,18,8
ESP005,EMP244,1,19,7
ESP005,EMP244,1,20,10
ESP005,EMP244,1,21,7
ESP005,EMP244,1,22,8
ESP005,EMP244,1,23,10
ESP005,EMP244,1,24,10
ESP005,EMP244,1,25,5
ESP005,EMP244,1,26,6
ESP005,EMP244,1,27,10
ESP005,EMP244,1,28,8
ESP005,EMP244,1,29,12
ESP005,EMP244,1,30,11
ESP005,EMP244,1,31,10
ESP005,EMP244,1,32,11
ESP005,EMP244,1,33,14
ESP005,EMP244,1,34,7
ESP005,EMP244,1,35,9
ESP005,EMP244,1,36,10
ESP005,EMP244,1,37,7
ESP005,EMP244,1,38,7
ESP005,EMP244,1,39,9
ESP005,EMP244,1,40,10
ESP005,EMP244,1,41,8
ESP005,EMP244,1,42,7
ESP005,EMP244,1,43,8
ESP005,EMP244,1,44,4
ESP005,EMP244,1,45,9
ESP005,EMP244,1,46,8
ESP005,EMP244,1,47,7
ESP005,EMP244,1,48,5
ESP005,EMP244,1,49,7
ESP005,EMP244,1,50,7
ESP005,EMP244,1,51,4
ESP006,EMP244,0,0,12
ESP006,EMP244,0,1,15
ESP006,EMP244,0,2,8
ESP006,EMP244,0,3,13
ESP006,EMP244,0,4,13
ESP006,EMP244,0,5,13
ESP006,EMP244,0,6,14
ESP006,EMP244,0,7,12
ESP006,EMP244,0,8,9
ESP006,EMP244,0,9,12
ESP006,EMP244,0,10,10
ESP006,EMP244,0,11,8
ESP006,EMP244,0,12,12
ESP006,EMP244,0,13,10
ESP006,EMP244,0,14,5
ESP006,EMP244,0,15,11
ESP006,EMP244,0,16,11
ESP006,EMP244,0,17,9
ESP006,EMP244,0,18,12
ESP006,EMP244,0,19,11
ESP006,EMP244,0,20,16
ESP006,EMP244,0,21,10
ESP006,EMP244,0,22,10
ESP006,EMP244,0,23,12
ESP006,EMP244,0,24,10
ESP006,EMP244,0,25,10
ESP006,EMP244,0,26,8
ESP006,EMP244,0,27,14
ESP006,EMP244,0,28,12
ESP006,EMP244,0,29,13
ESP006,EMP244,0,30,14
ESP006,EMP244,0,31,10
ESP006,EMP244,0,32,23
ESP006,EMP244,0,33,16
ESP006,EMP244,0,34,12
ESP006,EMP244,0,35,15
ESP006,EMP244,0,36,11
ESP006,EMP244,0,37,12
ESP006,EMP244,0,38,10
ESP006,EMP244,0,39,8
ESP006,EMP244,0,40,8
ESP006,EMP244,0,41,12
ESP006,EMP244,0,42,11
ESP006,EMP244,0,43,12
ESP006,EMP244,0,44,14
ESP006,EMP244,0,45,11
ESP006,EMP244,0,46,10
ESP006,EMP244,0,47,12
ESP006,EMP244,0,48,10
ESP006,EMP244,0,49,14
ESP006,EMP244,0,50,12
ESP006,EMP244,0,51,8
ESP006,EMP244,1,0,10
ESP006,EMP244,1,1,13
ESP006,EMP244,1,2,18
ESP006,EMP244,1,3,11
ESP006,EMP244,1,4,14
ESP006,EMP244,1,5,11
ESP006,EMP244,1,6,14
ESP006,EMP244,1,7,16
ESP006,EMP244,1,8,13
ESP006,EMP244,1,9,11
ESP006,EMP244,1,10,8
ESP006,EMP244,1,11,9
ESP006,EMP244,1,12,11
ESP006,EMP244,1,13,10
ESP006,EMP244,1,14,10
ESP006,EMP244,1,15,13
ESP006,EMP244,1,16,12
ESP006,EMP244,1,17,13
ESP006,EMP244,1,18,12
ESP006,EMP244,1,19,12
ESP006,EMP244,1,20,9
ESP006,EMP244,1,21,7
ESP006,EMP244,1,22,13
ESP006,EMP244,1,23,9
ESP006,EMP244,1,24,13
ESP006,EMP244,1,25,7
ESP006,EMP244,1,26,9
ESP006,EMP244,1,27,9
ESP006,EMP244,1,28,12
ESP006,EMP244,1,29,13
ESP006,EMP244,1,30,16
ESP006,EMP244,1,31,15
ESP006,EMP244,1,32,15
ESP006,EMP244,1,33,11
ESP006,EMP244,1,34,8
ESP006,EMP244,1,35,14
ESP006,EMP244,1,36,12
ESP006,EMP244,1,37,11
ESP006,EMP244,1,38,9
ESP006,EMP244,1,39,8
ESP006,EMP244,1,40,13
ESP006,EMP244,1,41,10
ESP006,EMP244,1,42,11
ESP006,EMP244,1,43,14
ESP006,EMP244,1,44,14
ESP006,EMP244,1,45,7
ESP006,EMP244,1,46,11
ESP006,EMP244,1,47,11
ESP006,EMP244,1,48,11
ESP006,EMP244,1,49,8
ESP006,EMP244,1,50,7
ESP006,EMP244,1,51,10
ESP007,EMP244,0,0,6
ESP007,EMP244,0,1,5
ESP007,EMP244,0,2,7
ESP007,EMP244,0,3,6
ESP007,EMP244,0,4,7
ESP007,EMP244,0,5,6
ESP007,EMP244,0,6,7
ESP007,EMP244,0,7,8
ESP007,EMP244,0,8,7
ESP007,EMP244,0,9,6
ESP007,EMP244,0,10,5
ESP007,EMP244,0,11,4
ESP007,EMP244,0,12,2
ESP007,EMP244,0,13,3
ESP007,EMP244,0,14,3
ESP007,EMP244,0,15,4
ESP007,EMP244,0,16,3
ESP007,EMP244,0,17,4
ESP007,EMP244,0,18,5
ESP007,EMP244,0,19,4
ESP007,EMP244,0,20,4
ESP007,EMP244,0,21,6
ESP007,EMP244,0,22,6
ESP007,EMP244,0,23,8
ESP007,EMP244,0,24,7
ESP007,EMP244,0,25,8
ESP007,EMP244,0,26,5
ESP007,EMP244,0,27,6
ESP007,EMP244,0,28,8
ESP007,EMP244,0,29,9
ESP007,EMP244,0,30,7
ESP007,EMP244,0,31,5
ESP007,EMP244,0,32,10
ESP007,EMP244,0,33,5
ESP007,EMP244,0,34,8
ESP007,EMP244,0,35,5
ESP007,EMP244,0,36,4
ESP007,EMP244,0,37,5
ESP007,EMP244,0,38,5
ESP007,EMP244,0,39,7
ESP007,EMP244,0,40,4
ESP007,EMP244,0,41,7
ESP007,EMP244,0,42,3
ESP007,EMP244,0,43,7
ESP007,EMP244,0,44,4
ESP007,EMP244,0,45,6
ESP007,EMP244,0,46,6
ESP007,EMP244,0,47,6
ESP007,EMP244,0,48,5
ESP007,EMP244,0,49,4
ESP007,EMP244,0,50,5
ESP007,EMP244,0,51,3
ESP007,EMP244,1,0,5
ESP007,EMP244,1,1,5
ESP007,EMP244,1,2,8
ESP007,EMP244,1,3,8
ESP007,EMP244,1,4,6
ESP007,EMP244,1,5,5
ESP007,EMP244,1,6,7
ESP007,EMP244,1,7,8
ESP007,EMP244,1,8,8
ESP007,EMP244,1,9,5
ESP007,EMP244,1,10,6
ESP007,EMP244,1,11,6
ESP007,EMP244,1,12,3
ESP007,EMP244,1,13,3
ESP007,EMP244,1,14,3
ESP007,EMP244,1,15,4
ESP007,EMP244,1,16,5
ESP007,EMP244,1,17,4
ESP007,EMP244,1,18,4
ESP007,EMP244,1,19,4
ESP007,EMP244,1,20,5
ESP007,EMP244,1,21,5
ESP007,EMP244,1,22,4
ESP007,EMP244,1,23,6
ESP007,EMP244,1,24,8
ESP007,EMP244,1,25,5
ESP007,EMP244,1,26,6
ESP007,EMP244,1,27,6
ESP007,EMP244,1,28,7
ESP007,EMP244,1,29,6
ESP007,EMP244,1,30,7
ESP007,EMP244,1,31,13
ESP007,EMP244,1,32,9
ESP007,EMP244,1,33,7
ESP007,EMP244,1,34,8
ESP007,EMP244,1,35,4
ESP007,EMP244,1,36,6
ESP007,EMP244,1,37,5
ESP007,EMP244,1,38,6
ESP007,EMP244,1,39,4
ESP007,EMP244,1,40,4
ESP007,EMP244,1,41,5
ESP007,EMP244,1,42,6
ESP007,EMP244,1,43,6
ESP007,EMP244,1,44,5
ESP007,EMP244,1,45,6
ESP007,EMP244,1,46,6
ESP007,EMP244,1,47,4
ESP007,EMP244,1,48,4
ESP007,EMP244,1,49,7
ESP007,EMP244,1,50,3
ESP007,EMP244,1,51,4
ESP008,EMP244,0,0,2
ESP008,EMP244,0,1,2
ESP008,EMP244,0,2,3
ESP008,EMP244,0,3,4
ESP008,EMP244,0,4,4
ESP008,EMP244,0,5,4
ESP008,EMP244,0,6,5
ESP008,EMP244,0,7,6
ESP008,EMP244,0,8,3
ESP008,EMP244,0,9,4
ESP008,EMP244,0,10,3
ESP008,EMP244,0,11,3
ESP008,EMP244,0,12,3
ESP008,EMP244,0,13,3
ESP008,EMP244,0,14,2
ESP008,EMP244,0,15,3
ESP008,EMP244,0,16,2
ESP008,EMP244,0,17,3
ESP008,EMP244,0,18,2
ESP008,EMP244,0,19,3
ESP008,EMP244,0,20,5
ESP008,EMP244,0,21,5
ESP008,EMP244,0,22,4
ESP008,EMP244,0,23,5
ESP008,EMP244,0,24,11
ESP008,EMP244,0,25,8
ESP008,EMP244,0,26,4
ESP008,EMP244,0,27,3
ESP008,EMP244,0,28,4
ESP008,EMP244,0,29,7
ESP008,EMP244,0,30,5
ESP008,EMP244,0,31,5
ESP008,EMP244,0,32,4
ESP008,EMP244,0,33,5
ESP008,EMP244,0,34,4
ESP008,EMP244,0,35,4
ESP008,EMP244,0,36,3
ESP008,EMP244,0,37,5
ESP008,EMP244,0,38,3
ESP008,EMP244,0,39,5
ESP008,EMP244,0,40,3
ESP008,EMP244,0,41,4
ESP008,EMP244,0,42,5
ESP008,EMP244,0,43,6
ESP008,EMP244,0,44,5
ESP008,EMP244,0,45,4
ESP008,EMP244,0,46,4
ESP008,EMP244,0,47,6
ESP008,EMP244,0,48,5
ESP008,EMP244,0,49,6
ESP008,EMP244,0,50,6
ESP008,EMP244,0,51,6
ESP008,EMP244,1,0,4
ESP008,EMP244,1,1,4
ESP008,EMP244,1,2,6
ESP008,EMP244,1,3,6
ESP008,EMP244,1,4,7
ESP008,EMP244,1,5,5
ESP008,EMP244,1,6,6
ESP008,EMP244,1,7,5
ESP008,EMP244,1,8,5
ESP008,EMP244,1,9,5
ESP008,EMP244,1,10,6
ESP008,EMP244,1,11,3
ESP008,EMP244,1,12,3
ESP008,EMP244,1,13,2
ESP008,EMP244,1,14,3
ESP008,EMP244,1,15,2
ESP008,EMP244,1,16,3
ESP008,EMP244,1,17,2
ESP008,EMP244,1,18,5
ESP008,EMP244,1,19,3
ESP008,EMP244,1,20,2
ESP008,EMP244,1,21,3
ESP008,EMP244,1,22,4
ESP008,EMP244,1,23,6
ESP008,EMP244,1,24,6
ESP008,EMP244,1,25,5
ESP008,EMP244,1,26,5
ESP008,EMP244,1,27,4
ESP008,EMP244,1,28,5
ESP008,EMP244,1,29,7
ESP008,EMP244,1,30,6
ESP008,EMP244,1,31,4
ESP008,EMP244,1,32,5
ESP008,EMP244,1,33,5
ESP008,EMP244,1,34,4
ESP008,EMP244,1,35,5
ESP008,EMP244,1,36,5
ESP008,EMP244,1,37,4
ESP008,EMP244,1,38,3
ESP008,EMP244,1,39,4
ESP008,EMP244,1,40,4
ESP008,EMP244,1,41,3
ESP008,EMP244,1,42,5
ESP008,EMP244,1,43,3
ESP008,EMP244,1,44,5
ESP008,EMP244,1,45,5
ESP008,EMP244,1,46,5
ESP008,EMP244,1,47,3
ESP008,EMP244,1,48,2
ESP008,EMP244,1,49,4
ESP008,EMP244,1,50,4
ESP008,EMP244,1,51,5
ESP001,EMP256,0,0,3
ESP001,EMP256,0,1,3
ESP001,EMP256,0,2,4
ESP001,EMP256,0,3,3
ESP001,EMP256,0,4,4
ESP001,EMP256,0,5,3
ESP001,EMP256,0,6,2
ESP001,EMP256,0,7,1
ESP001,EMP256,0,8,1
ESP001,EMP256,0,9,2
ESP001,EMP256,0,10,4
ESP001,EMP256,0,11,5
ESP001,EMP256,0,12,6
ESP001,EMP256,0,13,4
ESP001,EMP256,0,14,4
ESP001,EMP256,0,15,3
ESP001,EMP256,0,16,2
ESP001,EMP256,0,17,2
ESP001,EMP256,0,18,2
ESP001,EMP256,0,19,2
ESP001,EMP256,0,20,2
ESP001,EMP256,0,21,2
ESP001,EMP256,0,22,4
ESP001,EMP256,0,23,4
ESP001,EMP256,0,24,5
ESP001,EMP256,0,25,3
ESP001,EMP256,0,26,3
ESP001,EMP256,0,27,3
ESP001,EMP256,0,28,4
ESP001,EMP256,0,29,5
ESP001,EMP256,0,30,5
ESP001,EMP256,0,31,5
ESP001,EMP256,0,32,7
ESP001,EMP256,0,33,5
ESP001,EMP256,0,34,5
ESP001,EMP256,0,35,5
ESP001,EMP256,0,36,4
ESP001,EMP256,0,37,5
ESP001,EMP256,0,38,4
ESP001,EMP256,0,39,3
ESP001,EMP256,0,40,2
ESP001,EMP256,0,41,2
ESP001,EMP256,0,42,2
ESP001,EMP256,0,43,3
ESP001,EMP256,0,44,2
ESP001,EMP256,0,45,2
ESP001,EMP256,0,46,2
ESP001,EMP256,0,47,2
ESP001,EMP256,0,48,1
ESP001,EMP256,0,49,2
ESP001,EMP256,0,50,2
ESP001,EMP256,0,51,1
ESP001,EMP256,1,0,2
ESP001,EMP256,1,1,3
ESP001,EMP256,1,2,4
ESP001,EMP256,1,3,4
ESP001,EMP256,1,4,3
ESP001,EMP256,1,5,4
ESP001,EMP256,1,6,3
ESP001,EMP256,1,7,2
ESP001,EMP256,1,8,1
ESP001,EMP256,1,9,1
ESP001,EMP256,1,10,1
ESP001,EMP256,1,11,0
ESP001,EMP256,1,12,0
ESP001,EMP256,1,13,1
ESP001,EMP256,1,14,1
ESP001,EMP256,1,15,2
ESP001,EMP256,1,16,2
ESP001,EMP256,1,17,2
ESP001,EMP256,1,18,4
ESP001,EMP256,1,19,2
ESP001,EMP256,1,20,3
ESP001,EMP256,1,21,3
ESP001,EMP256,1,22,4
ESP001,EMP256,1,23,4
ESP001,EMP256,1,24,5
ESP001,EMP256,1,25,3
ESP001,EMP256,1,26,3
ESP001,EMP256,1,27,5
ESP001,EMP256,1,28,6
